C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.exe
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.deps.json
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.runtimeconfig.json
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.dll
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.pdb
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.AssemblyInfo.cs
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.dll
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\refint\Desing_Patterns.dll
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.pdb
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.genruntimeconfig.cache
C:\Users\USER\Desktop\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\ref\Desing_Patterns.dll
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.exe
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.deps.json
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.runtimeconfig.json
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.dll
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\bin\Debug\net7.0\Desing_Patterns.pdb
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.AssemblyInfo.cs
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.dll
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\refint\Desing_Patterns.dll
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.pdb
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\Desing_Patterns.genruntimeconfig.cache
C:\Users\USER\Desktop\studies\C# Folde\Design patterns examples C#\Desing_Patterns_Single_Tone\Desing_Patterns_Single_Tone\obj\Debug\net7.0\ref\Desing_Patterns.dll
